amfi_code,scheme_name,fund_house,category,expense_ratio_pct,cagr_3yr_pct,sharpe_ratio,alpha,max_drawdown_calc_pct,return_score,sharpe_score,alpha_score,expense_score,drawdown_score,composite_score,overall_rank
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,1.46,33.991970400445304,1.06,1.62,-11.265729075028275,97.5,83.75,72.5,45.0,20.0,73.4375,1
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,1.45,29.57511058901836,0.98,1.85,-12.97396816518679,85.0,72.5,93.75,47.5,32.5,72.75,2
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,0.8,32.478927222623,1.03,0.88,-12.588275606922517,95.0,80.0,25.0,72.5,30.0,67.375,3
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Debt,0.74,7.392538786263403,7.68,1.85,-0.09773140045925555,30.0,100.0,93.75,85.0,2.5,65.75,4
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Debt,0.56,3.9154793546847033,1.84,1.98,-4.308263824636349,17.5,92.5,100.0,97.5,10.0,64.0,5
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,1.36,31.769242852237323,0.95,0.89,-18.188513572116292,90.0,60.0,28.749999999999996,65.0,62.5,63.75,6
118633,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF,Equity,0.72,21.084691029380597,0.88,1.7,-18.62974313859551,65.0,36.25,76.25,88.75,65.0,63.625,7
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,1.43,26.66309129954312,0.94,1.23,-28.706005721764548,72.5,57.49999999999999,52.5,50.0,90.0,63.125,8
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,1.64,25.549670172502026,0.96,1.79,-21.539827112383225,70.0,65.0,82.5,3.75,75.0,61.8125,9
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Debt,0.6,6.694394239074852,6.18,1.52,-0.11629327956168556,27.500000000000004,97.5,67.5,95.0,5.0,60.875,10
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,1.38,35.10252788903541,0.8,1.42,-20.960883862039193,100.0,6.25,62.5,60.0,70.0,60.0625,11
